iter	Passed	Remaining
689	247	111
690	247	110
691	248	110
692	248	110
693	248	109
694	249	109
695	249	108
696	249	108
697	250	108
698	250	107
699	250	107
700	251	107
701	251	106
702	252	106
703	252	106
704	252	105
705	253	105
706	253	105
707	253	104
708	254	104
709	254	104
710	255	103
711	255	103
712	255	103
713	256	102
714	256	102
715	256	101
716	257	101
717	257	101
718	257	100
719	258	100
720	258	100
721	258	99
722	259	99
723	259	98
724	259	98
725	260	98
726	260	97
727	261	97
728	261	97
729	261	96
730	262	96
731	262	96
732	263	95
733	263	95
734	263	95
735	264	94
736	264	94
737	264	94
738	265	93
739	265	93
740	265	92
741	266	92
742	266	92
743	266	91
744	267	91
745	267	91
746	267	90
747	268	90
748	268	90
749	269	89
750	269	89
751	269	88
752	270	88
753	270	88
754	270	87
755	271	87
756	271	87
757	272	86
758	272	86
759	272	86
760	273	85
761	273	85
762	273	85
763	274	84
764	274	84
765	274	83
766	275	83
767	275	83
768	276	82
769	276	82
770	276	82
771	277	81
772	277	81
773	277	81
774	278	80
775	278	80
776	279	80
777	279	79
778	279	79
779	280	79
780	280	78
781	280	78
782	281	77
783	281	77
784	282	77
785	282	76
786	282	76
787	283	76
788	283	75
789	283	75
790	284	75
791	284	74
792	284	74
793	285	74
794	285	73
795	286	73
796	286	72
797	286	72
798	287	72
799	287	71
800	288	71
801	288	71
802	288	70
803	289	70
804	289	70
805	289	69
806	290	69
807	290	69
808	290	68
809	291	68
810	291	67
811	292	67
812	292	67
813	292	66
814	293	66
815	293	66
816	293	65
817	294	65
818	294	65
819	295	64
820	295	64
821	295	64
822	296	63
823	296	63
824	296	62
825	297	62
826	297	62
827	297	61
828	298	61
829	298	61
830	298	60
831	299	60
832	299	60
833	299	59
834	300	59
835	300	58
836	301	58
837	301	58
838	301	57
839	302	57
840	302	57
841	302	56
842	303	56
843	303	56
844	304	55
845	304	55
846	304	55
847	305	54
848	305	54
849	305	53
850	306	53
851	306	53
852	307	52
853	307	52
854	307	52
855	308	51
856	308	51
857	308	51
858	308	50
859	309	50
860	309	49
861	309	49
862	310	49
863	310	48
864	310	48
865	311	48
866	311	47
867	312	47
868	312	47
869	312	46
870	313	46
871	313	45
872	313	45
873	313	45
874	314	44
875	314	44
876	314	44
877	315	43
878	315	43
879	315	43
880	315	42
881	316	42
882	316	41
883	316	41
884	317	41
885	317	40
886	317	40
887	318	40
888	318	39
889	318	39
890	319	39
891	319	38
892	319	38
893	320	37
894	320	37
895	320	37
896	321	36
897	321	36
898	321	36
899	322	35
900	322	35
901	322	35
902	323	34
903	323	34
904	324	34
905	324	33
906	324	33
907	325	32
908	325	32
909	325	32
910	326	31
911	326	31
912	326	31
913	327	30
914	327	30
915	328	30
916	328	29
917	328	29
918	329	29
919	329	28
920	329	28
921	330	27
922	330	27
923	330	27
924	331	26
925	331	26
926	332	26
927	332	25
928	332	25
929	333	25
930	333	24
931	333	24
932	334	24
933	334	23
934	334	23
935	335	22
936	335	22
937	336	22
938	336	21
939	336	21
940	337	21
941	337	20
942	337	20
943	338	20
944	338	19
945	339	19
946	339	18
947	339	18
948	340	18
949	340	17
950	340	17
951	341	17
952	341	16
953	341	16
954	342	16
955	342	15
956	343	15
957	343	15
958	343	14
959	344	14
960	344	13
961	344	13
962	345	13
963	345	12
964	345	12
965	346	12
966	346	11
967	346	11
968	347	11
969	347	10
970	348	10
971	348	10
972	348	9
973	349	9
974	349	8
975	349	8
976	350	8
977	350	7
978	350	7
979	351	7
980	351	6
981	351	6
982	352	6
983	352	5
984	353	5
985	353	5
986	353	4
987	354	4
988	354	3
989	354	3
990	355	3
991	355	2
992	355	2
993	356	2
994	356	1
995	357	1
996	357	1
997	357	0
998	358	0
999	358	0
